"SourceFile","DateTimeOriginal","Subject","GPSLatitude","GPSLongitude"
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0794.JPG",2023-06-13 11:34:44,"Grassland",38.4976563333333,98.4143615
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0795.JPG",2023-06-13 11:35:06,"Grassland",38.4956978611111,98.4132783888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0796.JPG",2023-06-13 11:35:34,"Grassland",38.49314525,98.4118873055556
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0797.JPG",2023-06-13 11:35:59,"Grassland",38.4908218333333,98.4106107222222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0798.JPG",2023-06-13 11:36:33,"Grassland",38.4877330555556,98.4106458333333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0799.JPG",2023-06-13 11:36:51,"Grassland",38.4859463611111,98.4105764166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0800.JPG",2023-06-13 11:37:09,"Grassland",38.4841204444444,98.4104999166667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0801.JPG",2023-06-13 11:38:03,"Grassland",38.4788291388889,98.4102967777778
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0802.JPG",2023-06-13 11:38:27,"Grassland",38.4764581388889,98.4102117222222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0803.JPG",2023-06-13 11:38:52,"Grassland",38.4740367222222,98.4109423333333
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0804.JPG",2023-06-13 11:39:35,"Grassland",38.4699815555556,98.4125071388889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0805.JPG",2023-06-13 11:40:54,"Grassland",38.4727683333333,98.4182156666667
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0806.JPG",2023-06-13 11:41:18,"Grassland",38.4743175833333,98.4204946944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0807.JPG",2023-06-13 11:41:34,"Grassland",38.4753168888889,98.4219694444444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0809.JPG",2023-06-13 11:43:00,"Shrubland",38.4767559444444,98.4235461944444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0810.JPG",2023-06-13 11:43:22,"Shrubland",38.4781966111111,98.4250968888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0811.JPG",2023-06-13 11:44:35,"Grassland",38.48357025,98.4313569722222
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0813.JPG",2023-06-13 11:46:10,"Grassland",38.4873454166667,98.4343943888889
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0814.JPG",2023-06-13 11:46:28,"Grassland",38.4886759722222,98.4352314444444
"/Volumes/LEOPARDS/SuliHabitat/20230613/CP0312-2/DJI_0815.JPG",2023-06-13 11:46:34,"Grassland",38.4889735277778,98.4354099444444
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0102-1/DJI_0042.JPG",2023-06-09 15:10:00,"Grassland",38.30147,98.262455
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0045.JPG",2023-06-09 15:50:00,"Grassland",38.33338,98.27058
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0046.JPG",2023-06-09 15:51:00,"Grassland",38.333375,98.27068
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0056.JPG",2023-06-09 15:52:00,"Grassland",38.33332,98.27221
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0057.JPG",2023-06-09 15:54:00,"Grassland",38.3341,98.27359
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0058.JPG",2023-06-09 15:54:00,"Grassland",38.33436,98.27358
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0059.JPG",2023-06-09 15:54:00,"Grassland",38.33491,98.273555
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0064.JPG",2023-06-09 15:54:00,"Grassland",38.33654,98.27346
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0065.JPG",2023-06-09 15:55:00,"Grassland",38.33743,98.27332
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0071.JPG",2023-06-09 16:00:00,"Grassland",38.3398,98.272655
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0072.JPG",2023-06-09 16:00:00,"Grassland",38.340007,98.27247
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0073.JPG",2023-06-09 16:01:00,"Grassland",38.34012,98.27235
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0074.JPG",2023-06-09 16:01:00,"Grassland",38.34025,98.272225
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0075.JPG",2023-06-09 16:01:00,"Grassland",38.34036,98.27212
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0076.JPG",2023-06-09 16:01:00,"Grassland",38.34088,98.27165
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0077.JPG",2023-06-09 16:01:00,"Grassland",38.34122,98.27135
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0078.JPG",2023-06-09 16:01:00,"Grassland",38.3415,98.27112
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0083.JPG",2023-06-09 16:03:00,"Grassland",38.345895,98.26502
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0091.JPG",2023-06-09 16:05:00,"Grassland",38.34229,98.26636
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0092.JPG",2023-06-09 16:05:00,"Grassland",38.341835,98.26657
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0095.JPG",2023-06-09 16:06:00,"Grassland",38.33745,98.26853
"/Volumes/LEOPARDS/SuliHabitat/20230609/CP0203-1/DJI_0096.JPG",2023-06-09 16:06:00,"Grassland",38.33707,98.2687
"2bulu",2023-06-12 12:23:00,"Grassland",38.7855,97.46562
"2bulu",2023-06-12 12:23:00,"Grassland",38.7856,97.46898
"2bulu",2023-06-12 13:06:00,"Jiji Grass",38.80369,97.51076
"2bulu",2023-06-10 15:32:00,"Bareland",38.87109,97.56941
"2bulu",2023-06-10 16:18:00,"Jiji Grass",38.8682,97.6005
"2bulu",2023-06-10 16:40:00,"Jiji Grass",38.86871,97.65159
"2bulu",2023-06-12 14:49:00,"Grassland",38.82146,97.73552
"2bulu",2023-06-11 12:41:00,"Grassland",38.82624,97.81726
"2bulu",2023-06-11 12:41:00,"Grassland",38.82726,97.81821
"2bulu",2023-06-11 12:39:00,"Shrubland",38.83092,97.80483
"2bulu",2023-06-11 12:10:00,"Bareland",38.92187,97.75259
"2bulu",2023-06-11 12:10:00,"Bareland",38.92218,97.75316
